relation_type,relation_label,obj_1,obj_2,generative_text,Rank1_word,Rank2_word,Rank3_word,accuracy
CreatedBy,CreatedBy,Beer,the fermentation of hops,"['a brewer', 'a brewer', 'a musician', 'a brewer', 'a musician', 'a baker', 'a baker', 'a hairdresser', 'a brewer', 'a brewer', 'a brewer', 'a musician', 'a brewer', 'a brewer', 'a pizza', 'a brewer', 'a musician', 'a cake', 'a brewer', 'a baker']",a brewer,a musician,a baker,0.0
CreatedBy,CreatedBy,Death,nuclear weapons,"['a doctor', 'a musician', 'a teacher', 'a murderer', 'a dancer', 'a painter', 'a hairdresser', 'a cat', 'a movie', 'a musician', 'a doctor', 'a doctor', 'a cat', 'a doctor', 'a baker', 'a movie', 'a teacher', 'a doctor', 'a student', 'a doctor']",a doctor,a musician,a teacher,0.0
CreatedBy,CreatedBy,text,typing,"['a book', 'a book', 'a writer', 'a movie', 'a teacher', 'a book', 'text', 'a movie', 'a musician', 'a student', 'a teacher', 'a writer', 'a musician', 'a student', 'a game', 'a writer', 'a movie', 'a writer', 'a painter', 'a writer']",a writer,a book,a movie,0.0
CreatedBy,CreatedBy,a book,an author,"['a bookseller', 'a bookseller', 'a bookseller', 'a teacher', 'a writer', 'a bookseller', 'a musician', 'a movie', 'a painter', 'a cook', 'a painter', 'a bookseller', 'a bookseller', 'a bookseller', 'a writer', 'a musician', 'a teacher', 'a movie', 'a teacher', 'a writer']",a bookseller,a teacher,a writer,0.0
CreatedBy,CreatedBy,Islam,Muhammad,"['a Muslim', 'a musician', 'a Muslim', 'a Muslim', 'a Muslim', 'a politician', 'a musician', 'a musician', 'a poet', 'a rabbi', 'a writer', 'a Christian', 'a poet', 'a Muslim', 'a movie', 'a Muslim', 'a Christian', 'a musician', 'a musician', 'a politician']",a Muslim,a musician,a politician,0.0
CreatedBy,CreatedBy,death,homicide,"['a doctor', 'a teacher', 'a musician', 'a student', 'a cat', 'a hairdresser', 'a movie', 'a musician', 'a cat', 'a student', 'a movie', 'a doctor', 'a doctor', 'a doctor', 'a teacher', 'a doctor', 'a teacher', 'a baker', 'a baker', 'a teacher']",a doctor,a teacher,a musician,0.0
CreatedBy,CreatedBy,color,neurological processes,"['a painter', 'a colorist', 'a book', 'color', 'a movie', 'a musician', 'a painter', 'a painting', 'a colorist', 'a book', 'a picture', 'a musician', 'a painter', 'color', 'a clock', 'a painter', 'a musician', 'a game', 'a movie', 'a painter']",a painter,a musician,a colorist,0.0
CreatedBy,CreatedBy,an article,a writer,"['a writer', 'a book', 'a magazine', 'a writer', 'a book', 'a newspaper', 'a magazine', 'a teacher', 'a magazine', 'a journalist', 'an author', 'a journalist', 'a writer', 'a newspaper', 'an artist', 'a book', 'a newspaper', 'a teacher', 'a teacher', 'a journalist']",a writer,a book,a magazine,0.15
CreatedBy,CreatedBy,Milk,cows,"['a musician', 'a baker', 'a baker', 'milk', 'a cake', 'a musician', 'a musician', 'a farmer', 'a baker', 'a musician', 'a musician', 'a farmer', 'milk', 'a baker', 'a baker', 'milk', 'a musician', 'a musician', 'a farmer', 'a baker']",a musician,a baker,milk,0.0
CreatedBy,CreatedBy,A building,tradesmen,"['a teacher', 'a teacher', 'a restaurant', 'a painter', 'a teacher', 'a school', 'a teacher', 'a teacher', 'a teacher', 'a painter', 'a restaurant', 'a restaurant', 'a painter', 'a carpenter', 'a baker', 'a painter', 'a teacher', 'a painter', 'a person', 'a teacher']",a teacher,a painter,a restaurant,0.0
CreatedBy,CreatedBy,Misunderstanding,mental illness,"['a teacher', 'a student', 'a musician', 'a musician', 'a teacher', 'a writer', 'a student', 'a musician', 'a painter', 'a teacher', 'a professor', 'a scientist', 'a person', 'a woman', 'a book', 'a painter', 'a writer', 'a professor', 'a teacher', 'a scientist']",a teacher,a musician,a student,0.0
CreatedBy,CreatedBy,smoke alarm,manufacture,"['a smoker', 'a teacher', 'a smoker', 'a smoker', 'a car', 'a fire alarm', 'a cigarette', 'a TV', 'a smoker', 'a pipe', 'a smoker', 'a smoker', 'a cigarette', 'a smoker', 'a TV', 'a smoker', 'a smokestack', 'a car', 'a pipe', 'a smoker']",a smoker,a car,a cigarette,0.0
CreatedBy,CreatedBy,Objectivism,Ayn Rand,"['a philosopher', 'a philosopher', 'a philosopher', 'a writer', 'a scientist', 'a politician', 'a philosopher', 'a philosopher', 'a philosopher', 'a writer', 'a scientist', 'an atheist', 'a politician', 'a feminist', 'a journalist', 'a philosopher', 'a philosopher', 'a philosopher', 'a scientist', 'a teacher']",a philosopher,a scientist,a writer,0.0
CreatedBy,CreatedBy,a viola,a luthier,"['a singer', 'a pianist', 'a musician', 'a violinist', 'a singer', 'a singer', 'a violinist', 'a dancer', 'a violinist', 'a singer/songwriter', 'a violin', 'a drummer', 'a musician', 'a violin', 'a musician', 'a singer', 'a violinist', 'a singer', 'a trombone player', 'a singer/songwriter']",a singer,a violinist,a musician,0.0
CreatedBy,CreatedBy,friendship,two people,"['a friend', 'a friend', 'a musician', 'a teacher', 'friendship', 'a student', 'a lover', 'friendship', 'a student', 'a teacher', 'a friend', 'a musician', 'a teacher', 'a lover', 'a friend', 'a teacher', 'a lover', 'a friend', 'a musician', 'a lover']",a friend,a teacher,a lover,0.0
CreatedBy,CreatedBy,Beer,fermentation,"['a brewer', 'a brewer', 'a musician', 'a brewer', 'a musician', 'a baker', 'a baker', 'a hairdresser', 'a brewer', 'a brewer', 'a brewer', 'a musician', 'a brewer', 'a brewer', 'a pizza', 'a brewer', 'a musician', 'a cake', 'a brewer', 'a baker']",a brewer,a musician,a baker,0.0
CreatedBy,CreatedBy,Alloy,Combining metals,"['a baker', 'a musician', 'a painter', 'a baker', 'a teacher', 'a baker', 'a baker', 'a painter', 'a baker', 'a baker', 'a baker', 'a teacher', 'a musician', 'a baker', 'a painter', 'a baker', 'a baker', 'a baker', 'a chef', 'a baker']",a baker,a painter,a musician,0.0
CreatedBy,CreatedBy,sound,vibrating air,"['a musician', 'a book', 'a musician', 'a songwriter', 'a musician', 'a dancer', 'a singer', 'a teacher', 'a movie', 'a painter', 'a musician', 'a dancer', 'a video game', 'a writer', 'a singer', 'a game', 'a musician', 'a painter', 'a book', 'a teacher']",a musician,a book,a dancer,0.0
CreatedBy,CreatedBy,sound,vibrating air,"['a musician', 'a book', 'a musician', 'a songwriter', 'a musician', 'a dancer', 'a singer', 'a teacher', 'a movie', 'a painter', 'a musician', 'a dancer', 'a video game', 'a writer', 'a singer', 'a game', 'a musician', 'a painter', 'a book', 'a teacher']",a musician,a book,a dancer,0.0
CreatedBy,CreatedBy,"""The Hitchhiker's Guide to the Galaxy""",Douglas Adams,"['""The Hitchhiker\'s Guide to the Galaxy""', 'a book', 'a movie', 'a book', 'a musician', 'a musician', 'a writer', 'a hairdresser', 'a movie', 'a movie', 'a writer', 'a writer', 'a scientist', 'a musician', 'a book', 'a student', 'a hairdresser', 'a game', 'a film', 'a book']",a book,a movie,a musician,0.0
CreatedBy,CreatedBy,Form,emptiness,"['a musician', 'a writer', 'a dancer', 'a musician', 'a photographer', 'a musician', 'a singer', 'a painter', 'a composer', 'a scientist', 'a teacher', 'a singer/songwriter', 'a dancer', 'a book', 'a singer', 'a composer', 'a writer', 'a musician', 'a photographer', 'a painter']",a musician,a writer,a dancer,0.0
CreatedBy,CreatedBy,steak,butchering a cow,"['a dancer', 'a chef', 'a cook', 'a waiter', 'a musician', 'a baker', 'a hairdresser', 'a chicken', 'a chef', 'a baker', 'a baker', 'a waiter', 'a dancer', 'a cook', 'a hairdresser', 'a chicken', 'a dancer', 'a chef', 'a musician', 'a chef']",a chef,a dancer,a baker,0.0
CreatedBy,CreatedBy,melting,heat,"['a musician', 'a painter', 'a dancer', 'a baker', 'a cake', 'a cake', 'a book', 'a painting', 'a baker', 'a baker', 'a painting', 'a book', 'a painter', 'a musician', 'a musician', 'a musician', 'a baker', 'a musician', 'a painter', 'a songwriter']",a musician,a baker,a painter,0.0
CreatedBy,CreatedBy,Fusion,combining atoms,"['a dancer', 'a musician', 'a chef', 'a scientist', 'a cake', 'a magician', 'a movie', 'a dance', 'a baker', 'a dancer', 'a game', 'a musician', 'a flower', 'a cake', 'a dancer', 'a dancer', 'a movie', 'a dancer', 'a dancer', 'a chef']",a dancer,a musician,a chef,0.0
CreatedBy,CreatedBy,faith,belief,"['a teacher', 'a priest', 'a teacher', 'a musician', 'a doctor', 'a scientist', 'a rabbi', 'a Christian', 'a poet', 'a priest', 'a doctor', 'faith', 'a teacher', 'a priest', 'a teacher', 'a rabbi', 'a priest', 'a teacher', 'a scientist', 'a teacher']",a teacher,a priest,a doctor,0.0
CreatedBy,CreatedBy,A news article,a reporter,"['a journalist', 'a journalist', 'a writer', 'a reporter', 'a newspaper', 'a writer', 'a journalist', 'a journalist', 'a student', 'a writer', 'a newspaper', 'a reporter', 'a politician', 'a journalist', 'a teacher', 'a reporter', 'a newspaper', 'a teacher', 'a writer', 'a journalist']",a journalist,a writer,a reporter,0.15
CreatedBy,CreatedBy,diamond,pressure,"['a musician', 'a painter', 'a dancer', 'a musician', 'a musician', 'a musician', 'a hairdresser', 'a musician', 'a musician', 'a painter', 'a painter', 'a musician', 'a dancer', 'a musician', 'a dancer', 'a painter', 'a dancer', 'a musician', 'a painter', 'a baker']",a musician,a painter,a dancer,0.0
CreatedBy,CreatedBy,Death,cyanide,"['a doctor', 'a musician', 'a teacher', 'a murderer', 'a dancer', 'a painter', 'a hairdresser', 'a cat', 'a movie', 'a musician', 'a doctor', 'a doctor', 'a cat', 'a doctor', 'a baker', 'a movie', 'a teacher', 'a doctor', 'a student', 'a doctor']",a doctor,a musician,a teacher,0.0
CreatedBy,CreatedBy,pizza,pizza store,"['a pizza connoisseur', 'a musician', 'a restaurant', 'a baker', 'a chef', 'a movie', 'a baker', 'a movie', 'a musician', 'a baker', 'a musician', 'a restaurant', 'a musician', 'a chef', 'a musician', 'a pizza connoisseur', 'a restaurant', 'a chef', 'a restaurant', 'a restaurant']",a musician,a restaurant,a baker,0.0
CreatedBy,CreatedBy,plastic,oil,"['a painter', 'a book', 'a painter', 'a painter', 'a musician', 'a painting', 'a book', 'a painter', 'a painter', 'a painter', 'a painter', 'a painter', 'a painting', 'a movie', 'a painter', 'a painter', 'a musician', 'a painter', 'a painting', 'a painter']",a painter,a painting,a book,0.0
CreatedBy,CreatedBy,babies,parents,"['a child', 'a teacher', 'a baby', 'children', 'a baby', 'a dog', 'a student', 'a girl', 'a musician', 'a boy', 'a book', 'a child', 'a cat', 'a teacher', 'a child', 'a child', 'a book', 'a cat', 'a baker', 'a baker']",a child,a teacher,a baby,0.0
CreatedBy,CreatedBy,website,designing,"['a musician', 'a musician', 'a video game', 'a restaurant', 'a blogger', 'a company', 'a student', 'a movie', 'a game', 'a musician', 'a video game', 'a movie', 'a photographer', 'a blogger', 'a game', 'a student', 'a blogger', 'a company', 'a writer', 'a restaurant']",a musician,a blogger,a video game,0.0
CreatedBy,CreatedBy,beer,brewers,"['a musician', 'a movie', 'a pizza', 'a book', 'wine', 'a game', 'a cake', 'a movie', 'a pizza', 'a book', 'a fish', 'a game', 'a cake', 'a musician', 'a baker', 'a fish', 'a baker', 'a musician', 'a movie', 'a musician']",a musician,a movie,a pizza,0.0
CreatedBy,CreatedBy,sound,by the vocal cords,"['a musician', 'a book', 'a musician', 'a songwriter', 'a musician', 'a dancer', 'a singer', 'a teacher', 'a movie', 'a painter', 'a musician', 'a dancer', 'a video game', 'a writer', 'a singer', 'a game', 'a musician', 'a painter', 'a book', 'a teacher']",a musician,a book,a dancer,0.0
CreatedBy,CreatedBy,a novel,an author,"['a writer', 'a book', 'a movie', 'a writer', 'a painter', 'a novelist', 'a writer', 'a movie', 'a book', 'a teacher', 'a movie', 'a musician', 'a book', 'a writer', 'a book', 'a writer', 'a painter', 'a novelist', 'a cook', 'a painter']",a writer,a book,a movie,0.0
CreatedBy,CreatedBy,understanding,learning,"['a teacher', 'a writer', 'a scientist', 'a teacher', 'a musician', 'understanding', 'a teacher', 'a student', 'a musician', 'a teacher', 'a painter', 'a teacher', 'a teacher', 'a writer', 'understanding', 'an artist', 'a scientist', 'a scientist', 'a teacher', 'a doctor']",a teacher,a scientist,a writer,0.0
CreatedBy,CreatedBy,a dam,humans,"['a hairdresser', 'a hairdresser', 'a teacher', 'a musician', 'a river', 'a farmer', 'a dancer', 'a fish', 'a fish', 'a teacher', 'a river', 'a baker', 'a painter', 'a fisherman', 'a farmer', 'a painter', 'a fisherman', 'a musician', 'a fisherman', 'a musician']",a musician,a fisherman,a hairdresser,0.0
CreatedBy,CreatedBy,melting,heat,"['a musician', 'a painter', 'a dancer', 'a baker', 'a cake', 'a cake', 'a book', 'a painting', 'a baker', 'a baker', 'a painting', 'a book', 'a painter', 'a musician', 'a musician', 'a musician', 'a baker', 'a musician', 'a painter', 'a songwriter']",a musician,a baker,a painter,0.0
CreatedBy,CreatedBy,Cocaine,Coca Plant,"['a musician', 'a dancer', 'a doctor', 'a teacher', 'a dancer', 'a doctor', 'a dancer', 'cocaine', 'a doctor', 'a musician', 'a doctor', 'a teacher', 'a teacher', 'a baker', 'a drug dealer', 'a carpenter', 'a teacher', 'a carpenter', 'a drug addict', 'a musician']",a doctor,a teacher,a musician,0.0
CreatedBy,CreatedBy,Fusion,combining atoms,"['a dancer', 'a musician', 'a chef', 'a scientist', 'a cake', 'a magician', 'a movie', 'a dance', 'a baker', 'a dancer', 'a game', 'a musician', 'a flower', 'a cake', 'a dancer', 'a dancer', 'a movie', 'a dancer', 'a dancer', 'a chef']",a dancer,a musician,a chef,0.0
CreatedBy,CreatedBy,faith,belief,"['a teacher', 'a priest', 'a teacher', 'a musician', 'a doctor', 'a scientist', 'a rabbi', 'a Christian', 'a poet', 'a priest', 'a doctor', 'faith', 'a teacher', 'a priest', 'a teacher', 'a rabbi', 'a priest', 'a teacher', 'a scientist', 'a teacher']",a teacher,a priest,a doctor,0.0
CreatedBy,CreatedBy,Death,poisonous gas,"['a doctor', 'a musician', 'a teacher', 'a murderer', 'a dancer', 'a painter', 'a hairdresser', 'a cat', 'a movie', 'a musician', 'a doctor', 'a doctor', 'a cat', 'a doctor', 'a baker', 'a movie', 'a teacher', 'a doctor', 'a student', 'a doctor']",a doctor,a musician,a teacher,0.0
CreatedBy,CreatedBy,blues,blues musicians,"['a singer', 'a singer', 'a musician', 'a songwriter', 'a musician', 'a musician', 'a songwriter', 'a singer', 'a singer', 'a band', 'a musician', 'a singer', 'a musician', 'a singer', 'a singer', 'a singer/songwriter', 'a musician', 'a dancer', 'a dancer', 'a musician']",a singer,a musician,a songwriter,0.0
CreatedBy,CreatedBy,a cake,baking it,"['a baker', 'a baker', 'a student', 'a baker', 'a baker', 'a baker', 'a student', 'a baker', 'a baker', 'a student', 'a student', 'a baker', 'a student', 'a baker', 'a baker', 'a baker', 'a baker', 'a baker', 'a student', 'a baker']",a baker,a student,,0.0
CreatedBy,CreatedBy,A news article,a reporter,"['a journalist', 'a journalist', 'a writer', 'a reporter', 'a newspaper', 'a writer', 'a journalist', 'a journalist', 'a student', 'a writer', 'a newspaper', 'a reporter', 'a politician', 'a journalist', 'a teacher', 'a reporter', 'a newspaper', 'a teacher', 'a writer', 'a journalist']",a journalist,a writer,a reporter,0.15
CreatedBy,CreatedBy,plastic,oil,"['a painter', 'a book', 'a painter', 'a painter', 'a musician', 'a painting', 'a book', 'a painter', 'a painter', 'a painter', 'a painter', 'a painter', 'a painting', 'a movie', 'a painter', 'a painter', 'a musician', 'a painter', 'a painting', 'a painter']",a painter,a painting,a book,0.0
CreatedBy,CreatedBy,website,designing,"['a musician', 'a musician', 'a video game', 'a restaurant', 'a blogger', 'a company', 'a student', 'a movie', 'a game', 'a musician', 'a video game', 'a movie', 'a photographer', 'a blogger', 'a game', 'a student', 'a blogger', 'a company', 'a writer', 'a restaurant']",a musician,a blogger,a video game,0.0
CreatedBy,CreatedBy,a novel,an author,"['a writer', 'a book', 'a movie', 'a writer', 'a painter', 'a novelist', 'a writer', 'a movie', 'a book', 'a teacher', 'a movie', 'a musician', 'a book', 'a writer', 'a book', 'a writer', 'a painter', 'a novelist', 'a cook', 'a painter']",a writer,a book,a movie,0.0
CreatedBy,CreatedBy,an egalitarian society.,a political ideology,"['an egalitarian society.', 'an egalitarian society.', 'a feminist society.', 'a feminist society.', 'an egalitarian society.', 'an egalitarian society.', 'an egalitarian society.', 'a student', 'an egalitarian society.', 'a woman', 'an agrarian society.', 'a woman', 'an egalitarian society', 'a politician', 'a musician', 'an egalitarian society.', 'an egalitarian society.', 'a feminist society.', 'an aristocratic society.', 'a philosopher']",an egalitarian society.,a feminist society.,a woman,0.0
CreatedBy,CreatedBy,a dance,a choreographer,"['a dancer', 'a musician', 'a dancer', 'a dancer', 'a musician', 'a musician', 'a dancer', 'a dancer', 'a singer/songwriter', 'a dancer', 'a dancer', 'a musician', 'a dancer', 'a singer', 'a musician', 'a teacher', 'a hairdresser', 'a dancer', 'a songwriter', 'a songwriter']",a dancer,a musician,a songwriter,0.0
CreatedBy,CreatedBy,pirated software,crackers,"['a video game', 'a movie', 'a video game', 'a game', 'a musician', 'a computer', 'a movie', 'a game', 'a video game', 'a movie', 'a video game', 'a thief', 'a video game', 'a pirate', 'a game', 'a film', 'a book', 'a movie', 'a video game', 'a movie']",a video game,a movie,a game,0.0
CreatedBy,CreatedBy,voltage,the seperation of electrical charges,"['a clock', 'a speaker', 'a conductor', 'a TV', 'a clock', 'a TV', 'a lamp', 'a lamp', 'a TV', 'a musician', 'a conductor', 'a clock', 'an electrician', 'a conductor', 'a speaker', 'an electrician', 'a conductor', 'a speaker', 'a speaker', 'a conductor']",a conductor,a speaker,a clock,0.0
CreatedBy,CreatedBy,human,parents,"['a person', 'a scientist', 'a musician', 'a human', 'a fish', 'a scientist', 'a woman', 'a doctor', 'a cat', 'a man', 'a computer', 'a dog', 'a dog', 'a musician', 'a hairdresser', 'a person', 'a fish', 'a cat', 'a person', 'a scientist']",a person,a scientist,a musician,0.0
CreatedBy,CreatedBy,a room,building walls,"['a teacher', 'a teacher', 'a theater', 'a teacher', 'a student', 'a book', 'a restaurant', 'a movie', 'a theater', 'a student', 'a book', 'a teacher', 'a writer', 'a teacher', 'a painter', 'a teacher', 'a teacher', 'a teacher', 'a restaurant', 'a teacher']",a teacher,a theater,a student,0.0
CreatedBy,CreatedBy,My jacket,Nollie,"['a musician', 'a teacher', 'a student', 'a photographer', 'a painter', 'a book', 'a teacher', 'a musician', 'a painter', 'a musician', 'a photographer', 'a musician', 'a baker', 'a writer', 'a musician', 'a photographer', 'a student', 'a musician', 'a student', 'a teacher']",a musician,a teacher,a student,0.0
CreatedBy,CreatedBy,source code,a programmer,"['a programmer', 'a book', 'a writer', 'a programmer', 'a composer', 'source code', 'a composer', 'a game', 'a writer', 'a computer', 'a programmer', 'a musician', 'a programmer', 'a user', 'a musician', 'a website', 'a book', 'a programmer', 'a web developer', 'a software engineer']",a programmer,a book,a writer,0.25
CreatedBy,CreatedBy,Hand sanitizer,factories,"['a dental hygienist', 'a hairdresser', 'a doctor', 'a nurse', 'a hand sanitizer', 'a teacher', 'a chef', 'a doctor', 'a painter', 'a dentist', 'a baker', 'a baker', 'a student', 'a nurse', 'a student', 'a musician', 'a teacher', 'a book', 'a baker', 'a painter']",a baker,a doctor,a nurse,0.0
CreatedBy,CreatedBy,light,lamps,"['a musician', 'a painter', 'a painter', 'a musician', 'a musician', 'a painter', 'a movie', 'a book', 'a painter', 'a musician', 'a musician', 'a book', 'a tree', 'a movie', 'a musician', 'a flower', 'a tree', 'a candle', 'a painter', 'a candle']",a musician,a painter,a movie,0.0
CreatedBy,CreatedBy,Emptiness,form,"['a teacher', 'a teacher', 'a painter', 'a musician', 'a person', 'a student', 'a magician', 'a doctor', 'a dancer', 'a writer', 'a teacher', 'a scientist', 'a teacher', 'an artist', 'a teacher', 'a teacher', 'a painter', 'a musician', 'a painter', 'a teacher']",a teacher,a painter,a musician,0.0
CreatedBy,CreatedBy,sensation,nervous system,"['a dancer', 'a musician', 'a person', 'a painter', 'a dancer', 'a dancer', 'a dancer', 'a teacher', 'a musician', 'a musician', 'a book', 'a dancer', 'a dancer', 'a dancer', 'a dancer', 'a dancer', 'a dancer', 'a movie', 'a dancer', 'a musician']",a dancer,a musician,a person,0.0
CreatedBy,CreatedBy,Everything,God,"['everything', 'everything', 'everything', 'everything', 'a book', 'a musician', 'a teacher', 'a teacher', 'everything', 'a writer', 'a writer', 'a painter', 'a musician', 'Everything', 'a movie', 'a doctor', 'everything', 'a painter', 'a scientist', 'everything']",everything,a musician,a teacher,0.0
CreatedBy,CreatedBy,osx,Apple,"['a programmer', 'osx', 'osx', 'a user', 'a computer', 'a game', 'a writer', 'a painter', 'a game', 'a book', 'osx', 'a game', 'a programmer', 'a user', 'a book', 'a tree', 'osx', 'a tree', 'a painter', 'a writer']",osx,a game,a programmer,0.0
CreatedBy,CreatedBy,A set,its elements,"['a book', 'a movie', 'a teacher', 'a teacher', 'a book', 'a game', 'a musician', 'a writer', 'a book', 'a painter', 'a musician', 'a movie', 'a student', 'a writer', 'a student', 'a game', 'a painting', 'a book', 'a dancer', 'a teacher']",a book,a teacher,a movie,0.0
CreatedBy,CreatedBy,a cappella,singers,"['a cappella player', 'a singer/songwriter', 'a pianist', 'a pianist', 'a musician', 'a composer', 'a singer', 'a teacher', 'a violinist', 'a songwriter', 'a dancer', 'a pianist', 'a singer/songwriter', 'a hairdresser', 'a songwriter', 'a singer', 'a singer-songwriter', 'a cappella singer', 'a musician', 'a composer']",a pianist,a singer/songwriter,a musician,0.0
CreatedBy,CreatedBy,music,musicians,"['a musician', 'a dancer', 'a teacher', 'a painter', 'a singer', 'a musician', 'a composer', 'a songwriter', 'a movie', 'a musician', 'a book', 'a songwriter', 'a writer', 'a dancer', 'a performer', 'a teacher', 'a dance', 'a producer', 'a photographer', 'a poet']",a musician,a dancer,a teacher,0.0
CreatedBy,CreatedBy,solar system,gas cloud,"['a scientist', 'a scientist', 'a physicist', 'a star', 'a musician', 'an astronaut', 'a scientist', 'a student', 'a scientist', 'a scientist', 'a sailor', 'a scientist', 'a scientist', 'a scientist', 'a movie', 'a scientist', 'a scientist', 'a scientist', 'a scientist', 'a scientist']",a scientist,a physicist,a star,0.0
CreatedBy,CreatedBy,rock music,rock musicians,"['a singer', 'a singer', 'a band', 'a musician', 'a rock band', 'a singer', 'a band', 'a band', 'a songwriter', 'a singer', 'a musician', 'a video game', 'a singer/songwriter', 'a movie', 'a rock band', 'a musician', 'a drummer', 'a rock band', 'a drummer', 'a songwriter']",a singer,a band,a musician,0.0
