relation_type,relation_label,obj_1,obj_2,generative_text,Rank1_word,Rank2_word,Rank3_word,accuracy
CreatedBy,CreatedBy,urine,kidneys,"['a doctor', 'a student', 'a woman', 'a doctor', 'a teacher', 'a fish', 'a doctor', 'a student', 'a cat', 'a doctor', 'a book', 'a fish', 'a beer', 'a student', 'a cat', 'a book', 'a student', 'a beer', 'a student', 'a doctor']",a doctor,a student,a fish,0.0
CreatedBy,CreatedBy,fruit,plants,"['a cake', 'a book', 'a flower', 'a fish', 'a tree', 'a cake', 'a fish', 'a tree', 'a fish', 'a flower', 'a hairdresser', 'a book', 'a fish', 'a flower', 'a tree', 'a cake', 'a game', 'a flower', 'a flower', 'a baker']",a flower,a fish,a cake,0.0
CreatedBy,CreatedBy,a program,programmning,"['a programmer', 'a computer', 'a game', 'a writer', 'a programmer', 'a computer', 'a programmer', 'a computer', 'a teacher', 'a programmer', 'a book', 'a musician', 'a student', 'a writer', 'a programmer', 'a computer', 'a scientist', 'a teacher', 'a game', 'a computer']",a programmer,a computer,a game,0.0
CreatedBy,CreatedBy,weight machine,manufacturing plant,"['a musician', 'a dancer', 'a teacher', 'a doctor', 'a computer', 'a dancer', 'a doctor', 'a dancer', 'a musician', 'a teacher', 'a teacher', 'a computer', 'a teacher', 'a carpenter', 'a carpenter', 'a computer', 'a carpenter', 'a carpenter', 'a dancer', 'a doctor']",a dancer,a teacher,a carpenter,0.0
CreatedBy,CreatedBy,the universe,God,"['a scientist', 'a musician', 'a movie', 'a book', 'a scientist', 'a scientist', 'a physicist', 'a magician', 'a mathematician', 'a painter', 'a scientist', 'a writer', 'a scientist', 'a person', 'a philosopher', 'a computer', 'a movie', 'a musician', 'a book', 'a scientist']",a scientist,a musician,a movie,0.0
CreatedBy,CreatedBy,A robot,botmaster,"['a scientist', 'a robot', 'a teacher', 'a computer', 'a musician', 'a person', 'a writer', 'a teacher', 'a student', 'a scientist', 'a dancer', 'a scientist', 'a writer', 'a person', 'a teacher', 'a computer', 'a writer', 'a teacher', 'a teacher', 'a musician']",a teacher,a scientist,a writer,0.0
CreatedBy,CreatedBy,sensation,brain,"['a dancer', 'a musician', 'a person', 'a painter', 'a dancer', 'a dancer', 'a dancer', 'a teacher', 'a musician', 'a musician', 'a book', 'a dancer', 'a dancer', 'a dancer', 'a dancer', 'a dancer', 'a dancer', 'a movie', 'a dancer', 'a musician']",a dancer,a musician,a person,0.0
CreatedBy,CreatedBy,vinegar,fermentation,"['a cake', 'vinegar', 'a beer', 'a book', 'a tea', 'a cake', 'a fish', 'a salad', 'a tea', 'a beer', 'a bottle', 'a book', 'a cake', 'a flower', 'a fish', 'a flower', 'a tea', 'a beer', 'a baker', 'a bottle']",a cake,a beer,a tea,0.0
CreatedBy,CreatedBy,Confusion,mental illness,"['a teacher', 'a student', 'a student', 'a teacher', 'a teacher', 'a scientist', 'a doctor', 'a teacher', 'a person', 'a magician', 'a professor', 'a musician', 'a doctor', 'a writer', 'a student', 'a child', 'a teacher', 'a dancer', 'a musician', 'a scientist']",a teacher,a student,a scientist,0.0
CreatedBy,CreatedBy,Judaism,Jews,"['a rabbi', 'a rabbi', 'a rabbi', 'Judaism', 'a rabbi', 'Judaism', 'Judaism', 'Judaism', 'a rabbi', 'a musician', 'Judaism', 'a musician', 'a musician', 'a rabbi', 'a rabbi', 'a musician', 'a Jew', 'a Muslim', 'a musician', 'a Jew']",a rabbi,Judaism,a musician,0.0
CreatedBy,CreatedBy,Sometimes a design,non-professional,"['a designer', 'a painter', 'a designer', 'a musician', 'a writer', 'a photographer', 'a designer', 'a painter', 'a teacher', 'a painter', 'a designer', 'a painter', 'a writer', 'a designer', 'a designer', 'a designer', 'a designer', 'a designer', 'a designer', 'a designer']",a designer,a painter,a writer,0.0
CreatedBy,CreatedBy,an orphan,killing a childs parents,"['a teacher', 'a child', 'a student', 'a musician', 'a painter', 'a doctor', 'a teacher', 'a writer', 'a teacher', 'a teacher', 'a teacher', 'a teacher', 'a student', 'a child', 'a teacher', 'a teacher', 'a child', 'a teacher', 'a teacher', 'a teacher']",a teacher,a child,a student,0.0
CreatedBy,CreatedBy,A zygote,the union of a haploid spermatozoon and ovum,"['a student', 'a child', 'a teacher', 'a dog', 'a dog', 'a zygote', 'a person', 'a cat', 'a baby', 'a scientist', 'a teacher', 'a child', 'a teacher', 'a teacher', 'a student', 'a dog', 'a child', 'a teacher', 'a student', 'a person']",a teacher,a student,a child,0.0
CreatedBy,CreatedBy,a cult,an ideology,"['a musician', 'a teacher', 'a member of a cult', 'a magician', 'a priest', 'a witch', 'a teacher', 'a musician', 'a member of a cult', 'a writer', 'a priest', 'a musician', 'a musician', 'a teacher', 'a teacher', 'a magician', 'a cult member', 'a student', 'a teacher', 'a scientist']",a teacher,a musician,a member of a cult,0.0
CreatedBy,CreatedBy,a flame,sparks,"['a hairdresser', 'a painter', 'a tree', 'a tree', 'a hairdresser', 'a baker', 'a painter', 'a flower', 'a painter', 'a flower', 'a dancer', 'a painter', 'a painter', 'a flower', 'a dancer', 'a teacher', 'a dancer', 'a painter', 'a person', 'a painter']",a painter,a flower,a dancer,0.0
CreatedBy,CreatedBy,a program,compiling source code,"['a programmer', 'a computer', 'a game', 'a writer', 'a programmer', 'a computer', 'a programmer', 'a computer', 'a teacher', 'a programmer', 'a book', 'a musician', 'a student', 'a writer', 'a programmer', 'a computer', 'a scientist', 'a teacher', 'a game', 'a computer']",a programmer,a computer,a game,0.0
CreatedBy,CreatedBy,Death,high voltage electricity,"['a doctor', 'a musician', 'a teacher', 'a murderer', 'a dancer', 'a painter', 'a hairdresser', 'a cat', 'a movie', 'a musician', 'a doctor', 'a doctor', 'a cat', 'a doctor', 'a baker', 'a movie', 'a teacher', 'a doctor', 'a student', 'a doctor']",a doctor,a musician,a teacher,0.0
CreatedBy,CreatedBy,Religion,religious leaders,"['a musician', 'a teacher', 'a scientist', 'religion', 'a politician', 'a doctor', 'a writer', 'a musician', 'a philosopher', 'a poet', 'a musician', 'a teacher', 'a teacher', 'a teacher', 'a scientist', 'a doctor', 'a musician', 'a musician', 'a teacher', 'a teacher']",a teacher,a musician,a scientist,0.0
CreatedBy,CreatedBy,Fear,mental illness,"['a teacher', 'a musician', 'a dog', 'a scientist', 'a person', 'a student', 'a magician', 'a child', 'a thief', 'a dog', 'a cat', 'a teacher', 'a musician', 'a cat', 'a dog', 'a writer', 'a scientist', 'a musician', 'a student', 'a teacher']",a teacher,a musician,a dog,0.0
CreatedBy,CreatedBy,a marriage,a wedding,"['a teacher', 'a musician', 'a doctor', 'a teacher', 'a woman', 'a man', 'a movie', 'a doctor', 'a teacher', 'a teacher', 'a painter', 'a musician', 'a teacher', 'a baker', 'a movie', 'a teacher', 'a teacher', 'a woman', 'a dancer', 'a man']",a teacher,a musician,a doctor,0.0
CreatedBy,CreatedBy,tea,steeping tea leaves in hot water,"['a teacher', 'a musician', 'a student', 'a hairdresser', 'a teacher', 'a waiter', 'a teacher', 'a book', 'a hairdresser', 'a baker', 'a musician', 'a teacher', 'a student', 'a movie', 'a book', 'a baker', 'a teacher', 'a painter', 'a dancer', 'a musician']",a teacher,a musician,a student,0.0
CreatedBy,CreatedBy,sensation,stimulus,"['a dancer', 'a musician', 'a person', 'a painter', 'a dancer', 'a dancer', 'a dancer', 'a teacher', 'a musician', 'a musician', 'a book', 'a dancer', 'a dancer', 'a dancer', 'a dancer', 'a dancer', 'a dancer', 'a movie', 'a dancer', 'a musician']",a dancer,a musician,a person,0.0
CreatedBy,CreatedBy,Earth,God,"['a scientist', 'a geologist', 'a scientist', 'a geologist', 'a fish', 'a farmer', 'a scientist', 'a scientist', 'a scientist', 'a geologist', 'a farmer', 'a scientist', 'a scientist', 'a fisherman', 'a scientist', 'a tree', 'a geologist', 'a geologist', 'a scientist', 'a fisherman']",a scientist,a geologist,a farmer,0.0
CreatedBy,CreatedBy,a song,a song writer,"['a singer', 'a teacher', 'a musician', 'a songwriter', 'a dancer', 'a student', 'a teacher', 'a teacher', 'a musician', 'a singer', 'a dancer', 'a musician', 'a performer', 'a teacher', 'a producer', 'a composer', 'a songwriter', 'a book', 'a dancer', 'a songwriter']",a teacher,a musician,a songwriter,0.0
CreatedBy,CreatedBy,a collection,a computer program,"['a book', 'a book', 'a movie', 'a musician', 'a book', 'a painter', 'a writer', 'a musician', 'a photographer', 'a teacher', 'a photographer', 'a painter', 'a painting', 'a teacher', 'a book', 'a painter', 'a photographer', 'a writer', 'a musician', 'a teacher']",a book,a musician,a painter,0.0
CreatedBy,CreatedBy,a dam,engineers,"['a hairdresser', 'a hairdresser', 'a teacher', 'a musician', 'a river', 'a farmer', 'a dancer', 'a fish', 'a fish', 'a teacher', 'a river', 'a baker', 'a painter', 'a fisherman', 'a farmer', 'a painter', 'a fisherman', 'a musician', 'a fisherman', 'a musician']",a musician,a fisherman,a hairdresser,0.0
CreatedBy,CreatedBy,Film,director,"['a musician', 'a musician', 'a movie', 'a movie', 'a film producer', 'a musician', 'a photographer', 'a photographer', 'a filmmaker', 'a filmmaker', 'a movie', 'a composer', 'a musician', 'a film producer', 'a movie producer', 'a musician', 'a writer', 'a painter', 'a photographer', 'a producer']",a musician,a movie,a photographer,0.0
CreatedBy,CreatedBy,Dance,movement,"['a dancer', 'a dancer', 'a dancer', 'a dancer', 'a dancer', 'a dancer', 'a musician', 'a dancer', 'a dancer', 'a dancer', 'a dancer', 'a musician', 'a dancer', 'a dancer', 'a dancer', 'a dancer', 'a dancer', 'a musician', 'a dance instructor', 'a ballet dancer']",a dancer,a musician,a dance instructor,0.0
CreatedBy,CreatedBy,an aisle,making a passageway ,"['a baker', 'a theater', 'a teacher', 'an auditorium', 'a restaurant', 'a bus', 'a baker', 'a store', 'a theater', 'a baker', 'a baker', 'a theater', 'a theater', 'a baker', 'a bus', 'a musician', 'a teacher', 'a store', 'a teacher', 'a theater']",a baker,a theater,a teacher,0.0
CreatedBy,CreatedBy,Enterprise mobility,provisioning mobility related services throughout an enterprise,"['a scientist', 'a business', 'a student', 'a company', 'an engineer', 'a teacher', 'a student', 'a scientist', 'a student', 'a scientist', 'a business', 'a student', 'a student', 'a scientist', 'a teacher', 'a musician', 'a carpenter', 'a carpenter', 'a company', 'an engineer']",a student,a scientist,a business,0.0
CreatedBy,CreatedBy,hormones,glands,"['hormones', 'hormones', 'a doctor', 'a scientist', 'a doctor', 'a woman', 'a doctor', 'a musician', 'a doctor', 'hormones', 'a cat', 'hormones', 'a doctor', 'a doctor', 'a scientist', 'a doctor', 'a doctor', 'a doctor', 'a doctor', 'a doctor']",a doctor,hormones,a scientist,0.0
CreatedBy,CreatedBy,shelves,carpenter,"['shelves', 'shelves', 'a book', 'a store', 'shelves', 'a book', 'a store', 'shelves', 'a teacher', 'a clock', 'a book', 'a teacher', 'a bookseller', 'shelves', 'a bookstore', 'a shopkeeper', 'a clock', 'a storekeeper', 'a store', 'a teacher']",shelves,a book,a store,0.0
CreatedBy,CreatedBy,happiness,satisfaction,"['happiness', 'happiness', 'happiness', 'a musician', 'a musician', 'happiness', 'a person', 'happiness', 'a teacher', 'a scientist', 'a student', 'happiness', 'happiness', 'a lover', 'a doctor', 'a writer', 'a doctor', 'a student', 'a teacher', 'happiness']",happiness,a musician,a teacher,0.0
CreatedBy,CreatedBy,Peace,non voilence,"['a musician', 'a teacher', 'a poet', 'a painter', 'a politician', 'a student', 'a musician', 'a woman', 'a singer', 'a soldier', 'a teacher', 'a musician', 'a singer/songwriter', 'a poet', 'a teacher', 'a musician', 'a musician', 'a painter', 'a poet', 'a movie']",a musician,a teacher,a poet,0.0
CreatedBy,CreatedBy,a smoothie,blending ingredients,"['a baker', 'a tobacconist', 'a baker', 'a cake', 'a book', 'a cake', 'a tobacconist', 'a baker', 'a baker', 'a baker', 'a baker', 'a book', 'a baker', 'a baker', 'a baker', 'a baker', 'a painter', 'a musician', 'a teacher', 'a baker']",a baker,a tobacconist,a cake,0.0
CreatedBy,CreatedBy,A company,a founder,"['a teacher', 'a teacher', 'a musician', 'a business', 'a musician', 'a teacher', 'a retailer', 'a scientist', 'a business', 'a teacher', 'a musician', 'a scientist', 'a manufacturer', 'a producer', 'a doctor', 'a teacher', 'a teacher', 'a businessman', 'a teacher', 'a designer']",a teacher,a musician,a business,0.0
CreatedBy,CreatedBy,freedom,the individual decision to act freely,"['a musician', 'a musician', 'a teacher', 'a student', 'a politician', 'freedom', 'a student', 'a writer', 'freedom fighter', 'a teacher', 'a teacher', 'freedom fighter', 'a musician', 'freedom', 'a farmer', 'a doctor', 'a painter', 'a dancer', 'a teacher', 'a musician']",a musician,a teacher,a student,0.0
CreatedBy,CreatedBy,journal entry,writing,"['a book', 'a writer', 'a book', 'a student', 'a student', 'a teacher', 'a book', 'a musician', 'a writer', 'a musician', 'a scientist', 'a student', 'a writer', 'a writer', 'a journalist', 'a teacher', 'a researcher', 'a book', 'a writer', 'a writer']",a writer,a book,a student,0.0
CreatedBy,CreatedBy,A right,entering into a contract,"['a teacher', 'a teacher', 'a musician', 'a singer/songwriter', 'a painter', 'a writer', 'a student', 'a writer', 'a painter', 'a teacher', 'a singer', 'a scientist', 'a musician', 'a teacher', 'a student', 'a teacher', 'a teacher', 'a teacher', 'a student', 'a musician']",a teacher,a musician,a student,0.0
CreatedBy,CreatedBy,Houses,builders,"['a housekeeper', 'a farmer', 'a farmer', 'a hairdresser', 'a housekeeper', 'a housewife', 'a teacher', 'a teacher', 'a school', 'a musician', 'a school', 'a housekeeper', 'a doctor', 'a painter', 'a carpenter', 'a housewife', 'a musician', 'a baker', 'a house painter', 'a housekeeper']",a housekeeper,a farmer,a housewife,0.0
CreatedBy,CreatedBy,a zygote,a sperm and an egg cell,"['a student', 'a teacher', 'a child', 'a dog', 'a dog', 'a zygote', 'a person', 'a cat', 'a teacher', 'a cat', 'a student', 'a child', 'a teacher', 'a teacher', 'a child', 'a cat', 'a dog', 'a student', 'a student', 'a dog']",a student,a teacher,a dog,0.0
CreatedBy,CreatedBy,Sometimes a design,a community,"['a designer', 'a painter', 'a designer', 'a musician', 'a writer', 'a photographer', 'a designer', 'a painter', 'a teacher', 'a painter', 'a designer', 'a painter', 'a writer', 'a designer', 'a designer', 'a designer', 'a designer', 'a designer', 'a designer', 'a designer']",a designer,a painter,a writer,0.0
CreatedBy,CreatedBy,wine,frementing grapes,"['a movie', 'a musician', 'a book', 'a dancer', 'a painter', 'a movie', 'a book', 'a musician', 'a movie', 'a beer', 'a painter', 'a dancer', 'a game', 'a tea', 'a cigar', 'a tea', 'a singer/songwriter', 'a singer', 'a beer', 'a teacher']",a movie,a musician,a book,0.0
CreatedBy,CreatedBy,information,discovery,"['information', 'a musician', 'information', 'a student', 'information', 'a teacher', 'a writer', 'a book', 'a writer', 'a scientist', 'a photographer', 'a teacher', 'a scientist', 'a musician', 'a doctor', 'a teacher', 'a scientist', 'a journalist', 'a student', 'a book']",information,a teacher,a scientist,0.0
CreatedBy,CreatedBy,a novel,a writer,"['a writer', 'a book', 'a movie', 'a writer', 'a painter', 'a novelist', 'a writer', 'a movie', 'a book', 'a teacher', 'a movie', 'a musician', 'a book', 'a writer', 'a book', 'a writer', 'a painter', 'a novelist', 'a cook', 'a painter']",a writer,a book,a movie,0.25
CreatedBy,CreatedBy,Plutonium ,manufactures ,"['a scientist', 'a physicist', 'a scientist', 'a musician', 'a pizza', 'a professor', 'a pie', 'a composer', 'a painter', 'a philosopher', 'a pipe', 'a singer', 'a writer', 'a scientist', 'a scientist', 'a scientist', 'a scientist', 'a scientist', 'a scientist', 'a scientist']",a scientist,a physicist,a musician,0.0
CreatedBy,CreatedBy,mistake,people,"['a teacher', 'a student', 'a writer', 'a musician', 'a teacher', 'a book', 'a painter', 'a dancer', 'a teacher', 'a book', 'a movie', 'a student', 'a teacher', 'a student', 'a musician', 'a teacher', 'a dancer', 'a student', 'a teacher', 'a writer']",a teacher,a student,a writer,0.0
CreatedBy,CreatedBy,A motorcycle,motorcycle manufacturer,"['a hairdresser', 'a musician', 'a teacher', 'a motorcyclist', 'a motorcyclist', 'a musician', 'a teacher', 'a musician', 'a dancer', 'a skateboarder', 'a painter', 'a dancer', 'a motorcyclist', 'a musician', 'a carpenter', 'a carpenter', 'a cyclist', 'a photographer', 'a teacher', 'a dancer']",a musician,a teacher,a motorcyclist,0.0
CreatedBy,CreatedBy,a computer program,programming,"['a computer programmer', 'a programmer', 'a computer programmer', 'a game', 'a computer programmer', 'a teacher', 'a scientist', 'a book', 'a video game', 'a musician', 'a computer programmer', 'a student', 'a programmer', 'a programmer', 'a computer programmer', 'a computer programmer', 'a person', 'a musician', 'a programmer', 'a musician']",a computer programmer,a programmer,a musician,0.0
CreatedBy,CreatedBy,money,banks,"['a musician', 'a musician', 'a teacher', 'a musician', 'a teacher', 'a painter', 'a musician', 'a doctor', 'a writer', 'a movie', 'a politician', 'a painter', 'a politician', 'a musician', 'a writer', 'a businessman', 'a book', 'a musician', 'a bank', 'a student']",a musician,a teacher,a painter,0.0
CreatedBy,CreatedBy,death,suicide,"['a doctor', 'a teacher', 'a musician', 'a student', 'a cat', 'a hairdresser', 'a movie', 'a musician', 'a cat', 'a student', 'a movie', 'a doctor', 'a doctor', 'a doctor', 'a teacher', 'a doctor', 'a teacher', 'a baker', 'a baker', 'a teacher']",a doctor,a teacher,a musician,0.0
CreatedBy,CreatedBy,art,an artist,"['a painter', 'a painter', 'a musician', 'a musician', 'a painter', 'a painter', 'a musician', 'a painter', 'a painter', 'a musician', 'an artist', 'a dancer', 'a writer', 'a photographer', 'a musician', 'a painter', 'a teacher', 'a painter', 'a painter', 'a painter']",a painter,a musician,an artist,0.05
CreatedBy,CreatedBy,wisdom,learning experiences,"['a teacher', 'a teacher', 'a teacher', 'a doctor', 'a philosopher', 'a teacher', 'a poet', 'a magician', 'a teacher', 'a teacher', 'a writer', 'a teacher', 'a scientist', 'a doctor', 'a doctor', 'a mathematician', 'a teacher', 'a musician', 'a poet', 'wisdom']",a teacher,a doctor,a poet,0.0
CreatedBy,CreatedBy,Fruit,trees,"['a cake', 'a flower', 'a flower', 'a book', 'a musician', 'a musician', 'a farmer', 'a hairdresser', 'a fish', 'a fish', 'a dog', 'a baker', 'a scientist', 'a painter', 'a person', 'a game', 'a cake', 'a gardener', 'a book', 'a flower']",a flower,a cake,a book,0.0
CreatedBy,CreatedBy,heat,fire,"['a smoker', 'a cook', 'a baker', 'a fire', 'a smoker', 'a smoker', 'a smoker', 'a cake', 'a smoker', 'a painter', 'a cook', 'a baker', 'a baker', 'a cake', 'a smoker', 'a baker', 'a baker', 'a smoker', 'a painter', 'a cook']",a smoker,a baker,a cook,0.05
CreatedBy,CreatedBy,Eucharist,consecration,"['a priest', 'a priest', 'a priest', 'a priest', 'a priest', 'a priest', 'a teacher', 'a priest', 'a priest', 'a priest', 'a nun', 'a priest', 'a priest', 'a rabbi', 'a priest', 'a doctor', 'a baker', 'a priest', 'a priest', 'a priest']",a priest,a teacher,a nun,0.0
CreatedBy,CreatedBy,monolith,shaping stone,"['monolith', 'monolith', 'monoliths', 'monoliths', 'a musician', 'monolith', 'a museum', 'a painter', 'monoliths', 'a painting', 'a painting', 'a book', 'a musician', 'monolith', 'a book', 'monoliths', 'a musician', 'monolith', 'monolith', 'monoliths']",monolith,monoliths,a musician,0.0
CreatedBy,CreatedBy,table,carpenter,"['a book', 'a book', 'a book', 'a table', 'a teacher', 'a restaurant', 'table', 'a writer', 'a game', 'a teacher', 'a movie', 'a cake', 'a clock', 'a book', 'a writer', 'a book', 'a musician', 'a game', 'a musician', 'a student']",a book,a teacher,a writer,0.0
CreatedBy,CreatedBy,Sometimes a design,concensus,"['a designer', 'a painter', 'a designer', 'a musician', 'a writer', 'a photographer', 'a designer', 'a painter', 'a teacher', 'a painter', 'a designer', 'a painter', 'a writer', 'a designer', 'a designer', 'a designer', 'a designer', 'a designer', 'a designer', 'a designer']",a designer,a painter,a writer,0.0
CreatedBy,CreatedBy,programs,programming,"['a programmer', 'a computer', 'a writer', 'a scientist', 'a teacher', 'a musician', 'a computer programmer', 'a student', 'a programmer', 'a book', 'a programmer', 'a game', 'a programmer', 'a programmer', 'a musician', 'a writer', 'a computer', 'a computer', 'a computer', 'a writer']",a programmer,a computer,a writer,0.0
CreatedBy,CreatedBy,faith,experience,"['a teacher', 'a priest', 'a teacher', 'a musician', 'a doctor', 'a scientist', 'a rabbi', 'a Christian', 'a poet', 'a priest', 'a doctor', 'faith', 'a teacher', 'a priest', 'a teacher', 'a rabbi', 'a priest', 'a teacher', 'a scientist', 'a teacher']",a teacher,a priest,a doctor,0.0
CreatedBy,CreatedBy,a sentence,a person,"['a teacher', 'a book', 'a writer', 'a teacher', 'a writer', 'a writer', 'a book', 'a student', 'a teacher', 'a teacher', 'a person', 'a writer', 'a movie', 'a teacher', 'a writer', 'a teacher', 'a teacher', 'a writer', 'a poem', 'a student']",a teacher,a writer,a book,0.05
CreatedBy,CreatedBy,A car ,a car factory like Toyota.,"['a hairdresser', 'a teacher', 'a musician', 'a teacher', 'a musician', 'a teacher', 'a car salesman', 'a painter', 'a painter', 'a musician', 'a carpenter', 'a dancer', 'a musician', 'a musician', 'a baker', 'a dancer', 'a motorcyclist', 'a carpenter', 'a photographer', 'a teacher']",a musician,a teacher,a painter,0.0
CreatedBy,CreatedBy,wine,fermentation,"['a movie', 'a musician', 'a book', 'a dancer', 'a painter', 'a movie', 'a book', 'a musician', 'a movie', 'a beer', 'a painter', 'a dancer', 'a game', 'a tea', 'a cigar', 'a tea', 'a singer/songwriter', 'a singer', 'a beer', 'a teacher']",a movie,a musician,a book,0.0
CreatedBy,CreatedBy,taking over the world,a scheme,"['a scientist', 'a teacher', 'a musician', 'a doctor', 'a politician', 'a student', 'a painter', 'a person', 'a writer', 'a student', 'a musician', 'a teacher', 'a doctor', 'a scientist', 'a painter', 'taking over the world', 'a businessman', 'a politician', 'a writer', 'a scientist']",a scientist,a teacher,a musician,0.0
CreatedBy,CreatedBy,gnocchi,chef,"['a chef', 'a pizza', 'a baker', 'a musician', 'a chef', 'a cook', 'a magician', 'a fish', 'a cake', 'a chicken', 'a book', 'a game', 'a baker', 'a pizza', 'a chef', 'a connoisseur', 'a fish', 'a cat', 'a chef', 'a chef']",a chef,a pizza,a baker,0.25
